day,input,output
day87,"2 4 4
5 3 4
4 1 5
8 2 4
2 5 3
6 5 1
4 3 3
4 3 4
7 4 1
4 4 3
",1002
day88,"13 2 15
9 7 9
8 6 8
6 5 12
11 5 10
7 7 7
12 4 9
13 7 5
17 9 4
12 5 9
",2171
day89,"4 6 3
5 4 5
5 2 7
7 9 2
6 5 4
7 5 6
3 6 4
7 2 6
8 7 1
5 6 5
",1358
day90,"11 8 9
12 15 3
12 9 9
13 9 7
10 10 7
10 14 5
14 8 8
13 11 6
12 8 9
9 10 11
",2605
day91,"14 11 5
13 13 4
13 5 12
12 11 7
17 9 4
11 11 8
12 9 9
6 11 10
15 10 5
4 9 16
",2871
day92,"6 3 9
11 5 7
9 6 6
6 5 8
9 7 7
8 8 6
15 5 6
10 5 6
7 7 7
5 4 11
",1861
day93,"1 1 4
4 2 3
9 2 1
5 3 1
5 3 3
4 4 2
2 2 4
4 3 5
4 1 7
7 2 1
",773
day94,"5 6 1
8 3 3
8 2 4
2 6 2
8 1 3
4 5 4
3 6 3
7 3 3
2 4 4
7 4 2
",1048
day95,"13 8 3
11 5 7
12 5 5
5 10 5
13 5 6
9 7 6
8 8 6
4 9 7
13 7 5
13 6 6
",1967
day96,"2 1 2
1 1 5
1 2 3
3 3 0
6 1 1
6 2 0
3 1 2
3 1 2
3 2 2
4 3 0
",583
day97,"8 7 2
5 4 5
13 6 1
6 3 5
8 4 4
5 4 6
7 9 1
6 4 5
7 4 6
5 7 3
",1383
day98,"11 11 4
11 9 9
15 6 5
13 8 6
7 8 6
8 10 6
6 9 7
9 5 10
3 6 10
6 7 8
",2123
day99,"11 7 9
15 4 8
9 10 6
14 9 4
6 7 9
8 6 8
5 8 10
9 9 8
11 11 2
12 7 5
",2127
day100,"15 4 11
20 6 4
10 7 12
9 9 9
16 6 8
9 12 7
15 9 6
20 5 5
16 7 7
10 11 8
",2497
